============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: c:\Users\IvónYamilethRiveraDe\OneDrive - OXON Epidemiology SL\Escritorio\abaco-loans-analytics
configfile: pyproject.toml
      <Function test_loopback_blocked_by_default>
      <Function test_loopback_allowed_via_env>
    <Module test_service_status_report.py>
      <Class TestServiceStatusChecker>
        <Function test_init>
        <Function test_run_command_success>
        <Function test_run_command_failure>
        <Function test_check_git_status_success>
        <Function test_check_git_status_excludes_report_files>
        <Function test_check_python_environment>
        <Function test_check_supabase_configuration_missing_url>
        <Function test_check_supabase_configuration_missing_key>
        <Function test_check_supabase_configuration_complete>
        <Function test_check_pipeline>
        <Function test_run_all_checks_continues_on_error>
      <Class TestGenerateMarkdownReport>
        <Function test_generate_markdown_report_empty_results>
        <Function test_generate_markdown_report_all_passing>
        <Function test_generate_markdown_report_some_failing>
        <Function test_generate_markdown_report_boolean_rendering>
        <Function test_generate_markdown_report_dict_values>
        <Function test_generate_markdown_report_utf8_characters>
      <Class TestEdgeCases>
        <Function test_check_with_no_git>
        <Function test_todo_count_with_unreadable_files>
        <Function test_check_tests_missing_directory>
    <Module test_transformation.py>
      <Class TestTransformationPhaseInit>
        <Function test_init_with_default_config>
        <Function test_init_with_empty_config>
        <Function test_init_with_custom_config>
      <Class TestNullHandling>
        <Function test_no_nulls_returns_unchanged>
        <Function test_drop_strategy>
        <Function test_fill_strategy>
        <Function test_smart_strategy>
        <Function test_smart_strategy_forces_zero_for_cashflow_fields>
        <Function test_smart_strategy_uses_structural_zero_not_median>
        <Function test_structural_zero_flag_preserves_non_null_values>
      <Class TestTypeNormalization>
        <Function test_status_normalization>
        <Function test_date_normalization>
        <Function test_normalization_disabled>
      <Class TestCanonicalRiskState>
        <Function test_derive_canonical_risk_state_flags_kiting_and_adjusts_dpd>
        <Function test_derive_canonical_risk_state_marks_ratio_opaque_when_scheduled_non_positive>
        <Function test_derive_canonical_risk_state_does_not_flag_new_origination_as_kiting>
        <Function test_dpd_bucket_assignment>
        <Function test_risk_categorization>
        <Function test_amount_tier_classification>
        <Function test_non_negative_balance_enforcement>
      <Class TestControlMoraDerivations>
        <Function test_derive_control_mora_fields_requires_as_of_or_dpd_signal>
      <Class TestCustomRules>
        <Function test_valid_column_mapping_rule>
        <Function test_valid_derived_field_rule>
        <Function test_dangerous_pattern_rejected>
        <Function test_derived_field_rejected_when_referencing_pii_column>
        <Function test_invalid_column_mapping_configuration>
      <Class TestOutlierDetection>
        <Function test_outlier_detection_iqr>
        <Function test_outlier_detection_zscore>
        <Function test_outlier_detection_disabled>
        <Function test_outlier_detection_with_nan_values>
        <Function test_outlier_detection_iqr_identical_values>
      <Class TestReferentialIntegrity>
        <Function test_duplicate_loan_id_detection>
        <Function test_null_borrower_id_detection>
        <Function test_negative_amount_detection>
        <Function test_clean_data_passes_integrity>
      <Class TestExecute>
        <Function test_execute_with_dataframe>
        <Function test_execute_drops_structurally_empty_rows_before_null_failfast>
        <Function test_execute_no_data_raises_error>
    <Module test_usage_tracker.py>
      <Function test_track_event>
      <Function test_persistence_load>
      <Function test_export_json>
      <Function test_export_csv>
      <Function test_export_parquet>
    <Dir unit>
      <Dir kpis>
        <Module test_target_loader.py>
          <Class TestTargetLoaderBasics>
            <Function test_get_2026_targets_dict>
            <Function test_loader_get_target_by_month_number>
            <Function test_loader_get_target_by_month_name>
            <Function test_loader_get_target_invalid>
          <Class TestVarianceCalculation>
            <Function test_variance_on_track_positive>
            <Function test_variance_on_track_negative>
            <Function test_variance_monitor>
            <Function test_variance_at_risk>
            <Function test_variance_exceeded_5pct>
            <Function test_variance_exact_match>
            <Function test_variance_precision_decimals>
          <Class TestDataFrameOperations>
            <Function test_export_targets_table>
            <Function test_load_from_dataframe>
            <Function test_compare_actuals_vs_targets>
          <Class TestTargetSequence>
            <Function test_monthly_growth_consistent>
            <Function test_year_growth_target>
            <Function test_all_months_positive>
          <Class TestEdgeCases>
            <Function test_variance_with_zero_target>
            <Function test_large_variance>
            <Function test_very_small_actual>
      <Module test_contracts.py>
        <Class TestContractTypes>
          <Function test_type_aliases_are_str>
        <Class TestReportSchema>
          <Function test_report_section_creation>
          <Function test_executive_brief_creation>
          <Function test_investor_summary_creation>
          <Function test_lender_pack_creation>
          <Function test_weekly_memo_creation>
      <Module test_dashboard_threshold_integration.py>
        <Class TestThresholdEnrichmentIntegration>
          <Function test_load_kpi_registry_thresholds>
          <Function test_threshold_determination_high_is_good>
          <Function test_threshold_determination_low_is_good>
          <Function test_enrich_kpis_for_dashboard>
          <Function test_dashboard_badge_rendering_status_values>
          <Function test_enriched_kpi_structure_for_streamlit_rendering>
      <Module test_data_quality_engine.py>
        <Class TestRuleRegistry>
          <Function test_registry_has_built_in_validators>
          <Function test_all_rules_have_ids>
        <Class TestAnomalyDetection>
          <Function test_detect_anomalies_returns_list>
          <Function test_no_anomalies_in_small_set>
        <Class TestBlockingPolicy>
          <Function test_no_blocking_with_all_passed>
          <Function test_blocking_on_severity>
        <Class TestQualityEngine>
          <Function test_run_quality_engine_returns_list>
          <Function test_results_have_rule_id>
      <Module test_feature_store.py>
        <Class TestCampaignFeatures>
          <Function test_returns_dataframe>
          <Function test_has_rows>
        <Class TestTreasuryFeatures>
          <Function test_returns_dict>
          <Function test_has_expected_keys>
      <Module test_financial_precision.py>
        <Class TestMonetaryConversions>
          <Function test_dollars_to_cents_basic>
          <Function test_dollars_to_cents_from_string>
          <Function test_cents_to_dollars_roundtrip>
          <Function test_precision_rejection_too_many_decimals>
          <Function test_monetary_bounds>
          <Function test_exact_cent_values>
        <Class TestInterestRateConversions>
          <Function test_rate_to_basis_points_basic>
          <Function test_basis_points_roundtrip>
          <Function test_rate_bounds>
          <Function test_rate_with_decimal_input>
        <Class TestAggregationPrecision>
          <Function test_safe_decimal_sum>
          <Function test_safe_sum_monetary>
          <Function test_huge_aggregation_no_drift>
        <Class TestDivisionPrecision>
          <Function test_safe_divide_basic>
          <Function test_safe_divide_percentage>
          <Function test_safe_divide_zero>
          <Function test_par_rate_calculation>
        <Class TestConversionGuards>
          <Function test_validate_monetary_field_cents>
          <Function test_validate_monetary_warns_on_small>
          <Function test_validate_monetary_large>
        <Class TestEdgeCases>
          <Function test_minimum_loan_amount>
          <Function test_maximum_loan_amount>
          <Function test_minimum_interest_rate>
          <Function test_maximum_interest_rate>
          <Function test_zero_division_handling>
        <Class TestRoundingPolicy>
          <Function test_rounding_half_up>
          <Function test_rounding_monetary_amounts>
      <Module test_kpi_api_client.py>
        <Class TestKPIAPIClient>
          <Function test_client_initialization>
          <Function test_default_api_url_from_env>
          <Function test_default_api_url_fallback>
          <Function test_get_latest_kpis_success>
          <Function test_get_latest_kpis_with_filter>
          <Function test_cache_hit>
          <Function test_cache_expiration>
          <Function test_bypass_cache>
          <Function test_critical_kpis_filter>
          <Function test_warning_kpis_filter>
          <Function test_kpi_summary>
          <Function test_get_single_kpi>
          <Function test_error_handling_connection>
          <Function test_error_handling_invalid_response>
          <Function test_clear_cache>
          <Function test_context_manager>
        <Class TestKPIResponse>
          <Function test_status_checks_normal>
          <Function test_status_checks_critical>
          <Function test_status_checks_not_configured>
        <Class TestSingletonPattern>
          <Function test_singleton_instance>
          <Function test_singleton_with_parameters>
      <Module test_kpi_formula_engine_ssot.py>
        <Function test_calculate_kpi_returns_ssot_metadata>
        <Function test_calculate_kpi_records_audit_entry>
        <Function test_threshold_status_critical_when_value_exceeds_critical>
        <Function test_calculate_kpi_missing_definition_raises>
        <Function test_division_by_zero_fails_closed>
        <Function test_parser_stub_classifies_formula>
        <Function test_registry_loader_stub>
        <Function test_auditor_stub_stores_entries>
        <Function test_comparison_formula_uses_latest_and_previous_month_balances>
        <Function test_comparison_formula_raises_when_previous_month_is_zero>
        <Function test_dpd_bucket_formulas_support_range_logic_via_aggregation_deltas>
        <Function test_where_clause_supports_or_conditions_for_npl_ratio_style_formulas>
        <Function test_where_clause_supports_and_conditions>
      <Module test_kpi_metric_engine.py>
        <Class TestCapitalMetrics>
          <Function test_debt_to_equity>
          <Function test_debt_to_equity_zero_equity>
          <Function test_leverage_ratio>
          <Function test_return_on_equity>
          <Function test_return_on_assets>
        <Class TestCovenants>
          <Function test_eligible_portfolio_ratio>
          <Function test_capital_gap>
        <Class TestMetricEngine>
          <Function test_run_metric_engine_with_dataframes>
      <Module test_kpi_metrics_exporter.py>
        <Class TestKPIMetricsExporter>
          <Function test_publish_kpi_result_normal_status>
          <Function test_publish_kpi_result_warning_status>
          <Function test_publish_kpi_result_critical_status>
          <Function test_threshold_values_published>
          <Function test_prometheus_metrics_text_format>
          <Function test_get_critical_kpis>
          <Function test_get_warning_kpis>
          <Function test_get_status_summary>
          <Function test_metadata_storage>
      <Module test_kpi_snapshot_loader.py>
        <Function test_load_kpi_snapshot_from_api_success_with_dataclass>
        <Function test_load_kpi_snapshot_from_api_success_with_dict>
        <Function test_load_kpi_snapshot_from_api_disabled>
        <Function test_load_kpi_snapshot_from_api_empty_payload>
        <Function test_load_kpi_snapshot_from_api_fallback_on_error>
        <Function test_load_kpi_snapshot_from_api_prefers_websocket_when_enabled>
      <Module test_kpi_websocket_client.py>
        <Function test_websocket_client_defaults>
        <Function test_async_get_snapshot_requires_websockets_when_missing>
      <Module test_mart_builders.py>
        <Class TestPortfolioMart>
          <Function test_build_returns_dataframe>
        <Class TestFinanceMart>
          <Function test_build_returns_dataframe>
        <Class TestSalesMart>
          <Function test_build_returns_dataframe>
        <Class TestMarketingMart>
          <Function test_build_returns_dataframe>
        <Class TestCollectionsMart>
          <Function test_build_returns_dataframe>
        <Class TestTreasuryMart>
          <Function test_build_returns_dataframe>
        <Class TestBuildAllMarts>
          <Function test_returns_dict_with_keys>
      <Module test_orchestrator_subpackage.py>
        <Class TestPriorityRules>
          <Function test_hierarchy_ordering>
          <Function test_unknown_category_gets_high_rank>
          <Function test_agent_to_category_has_entries>
          <Function test_rank_actions_sorts_by_priority>
          <Function test_resolve_conflicts_removes_expand_when_restrict_present>
        <Class TestDependencyGraph>
          <Function test_topological_sort_simple>
          <Function test_topological_sort_no_deps>
        <Class TestActionRouter>
          <Function test_route_actions_marks_routed>
      <Module test_scenario_engine.py>
        <Class TestAssumptions>
          <Function test_load_defaults>
        <Class TestBaseCase>
          <Function test_returns_scenario_result>
          <Function test_has_triggers>
        <Class TestDownsideCase>
          <Function test_returns_scenario_result>
          <Function test_triggers_present>
        <Class TestStressCase>
          <Function test_returns_scenario_result>
          <Function test_stress_triggers_present>
      <Module test_semantic_layer.py>
        <Class TestMetricContract>
          <Function test_create_contract>
          <Function test_is_breached>
          <Function test_is_warning>
        <Class TestBusinessDimensions>
          <Function test_list_dimensions_non_empty>
          <Function test_get_dimension_by_id>
          <Function test_get_unknown_dimension_returns_none>
        <Class TestSemanticResolver>
          <Function test_resolver_instantiates>
          <Function test_resolve_metric>
          <Function test_resolve_all>
    <Dir zero_cost>
      <Module test_loan_tape_xirr_dpd.py>
        <Class TestLoanTapeLoader>
          <Function test_load_all_returns_required_tables>
          <Function test_dim_loan_has_loan_id_key>
          <Function test_fact_schedule_has_loan_id>
          <Function test_fact_real_payment_has_loan_id>
          <Function test_source_tag_is_set>
          <Function test_control_mora_and_loan_tape_share_loan_id_column>
        <Class TestCrosswalk>
          <Function test_unmatched_file_is_created>
          <Function test_unmatched_reason_code_not_empty>
          <Function test_exact_match_resolves>
          <Function test_unmatched_file_exists_even_when_all_matched>
        <Class TestXIRR>
          <Function test_simple_known_case>
          <Function test_realistic_loan_cashflows>
          <Function test_all_negative_raises_value_error>
          <Function test_all_positive_raises_value_error>
          <Function test_mismatched_lengths_raises_value_error>
          <Function test_irregular_dates>
          <Function test_cashflows_order_independent>
          <Function test_contractual_apr_monthly_compounding>
          <Function test_contractual_apr_annual>
          <Function test_loan_xirr_returns_float>
          <Function test_loan_xirr_missing_loan_returns_nan>
          <Function test_portfolio_xirr_returns_series>
        <Class TestPipelineRouter>
          <Function test_jan_2026_uses_loan_tape>
          <Function test_dec_2025_uses_loan_tape>
          <Function test_feb_2026_uses_control_mora>
          <Function test_march_2026_uses_control_mora>
          <Function test_custom_pivot_month>
        <Class TestExporter>
          <Function test_parquet_file_is_created>
          <Function test_csv_file_is_created>
          <Function test_export_tables_writes_multiple_files>
          <Function test_unmatched_records_file_exists>
          <Function test_manifest_is_written>
        <Class TestDPDCalculator>
          <Function test_build_snapshots_returns_dataframe>
          <Function test_current_loan_has_zero_dpd>
          <Function test_overdue_loan_has_positive_dpd>
          <Function test_par_flags_set_correctly>
          <Function test_mora_bucket_is_populated>
      <Module test_local_migration_etl.py>
        <Function test_xirr_known_case_precision>
        <Function test_xirr_requires_sign_change>
        <Function test_reconcile_payments_marks_missing_and_mismatch_reason_codes>
        <Function test_build_not_specified_log_caps_at_max_rows>
        <Function test_reconcile_payments_captures_null_loan_id>
        <Function test_reconcile_payments_captures_invalid_dates_no_duplicates>
      <Module test_zero_cost_adapters.py>
        <Class TestZeroCostStorage>
          <Function test_write_and_read_parquet>
          <Function test_manifest_content>
          <Function test_duckdb_query>
        <Class TestControlMoraAdapter>
          <Function test_load_basic>
          <Function test_column_aliasing>
          <Function test_numeric_coercion>
          <Function test_snapshot_month_inferred_from_filename>
          <Function test_snapshot_month_inference_warning_on_unparseable_filename>
          <Function test_snapshot_month_set>
          <Function test_mora_bucket_inference>
          <Function test_load_many>
        <Class TestMonthlySnapshotBuilder>
          <Function test_build_returns_expected_columns>
          <Function test_par_flags>
          <Function test_compute_portfolio_kpis>
          <Function test_compute_portfolio_kpis_active_loans>
          <Function test_compute_portfolio_kpis_active_loans_with_zero_outstanding>
          <Function test_compute_portfolio_kpis_active_loans_fallback>
          <Function test_compute_portfolio_kpis_weighted_avg_dpd>
          <Function test_set_snapshot_month_explicit_normalizes_to_month_end>
          <Function test_set_snapshot_month_column_normalizes_to_month_end>
          <Function test_to_star_schema>

=============================== tests coverage ================================
______________ coverage: platform win32, python 3.12.10-final-0 _______________

Name                                                               Stmts   Miss Branch BrPart  Cover
----------------------------------------------------------------------------------------------------
backend\python\apps\analytics\api\main.py                            653    505    122      2    19%
backend\python\apps\analytics\api\models.py                          473      0      0      0   100%
backend\python\apps\analytics\api\monitoring_models.py                56      0      0      0   100%
backend\python\apps\analytics\api\monitoring_service.py              129     96     28      0    21%
backend\python\apps\analytics\api\routes\agents.py                    38     15      4      0    55%
backend\python\apps\analytics\api\routes\decisions.py                 34     14      2      0    56%
backend\python\apps\analytics\api\routes\metrics.py                   39     14      2      0    61%
backend\python\apps\analytics\api\routes\quality.py                   31     13      2      0    55%
backend\python\apps\analytics\api\routes\reports.py                   60     33     10      0    39%
backend\python\apps\analytics\api\routes\scenarios.py                 57     32      2      0    42%
backend\python\apps\analytics\api\service.py                        1176    988    338      0    12%
backend\python\config\__init__.py                                    158     30     40      5    73%
backend\python\config\mype_rules.py                                  127     75     32      0    33%
backend\python\config\theme.py                                         1      1      0      0     0%
backend\python\config\tracing_setup.py                                 5      5      0      0     0%
backend\python\financial_precision.py                                 63     46     26      0    19%
backend\python\kpis\_column_utils.py                                  18     13      4      0    23%
backend\python\kpis\advanced_risk.py                                 121    102     22      0    13%
backend\python\kpis\catalog_processor.py                             643    573    160      0     9%
backend\python\kpis\collection_rate.py                                29     20     10      0    23%
backend\python\kpis\dpd_calculator.py                                101     87     32      0    11%
backend\python\kpis\engine.py                                        390    330    104      0    12%
backend\python\kpis\formula\__init__.py                                4      0      0      0   100%
backend\python\kpis\formula\auditor.py                                 9      3      0      0    67%
backend\python\kpis\formula\parser.py                                 11      2      0      0    82%
backend\python\kpis\formula\registry.py                               28     19     14      0    21%
backend\python\kpis\formula_engine.py                                511    436    216      0    10%
backend\python\kpis\graph_analytics.py                               383    342    140      0     8%
backend\python\kpis\health_score.py                                   80     68     26      0    11%
backend\python\kpis\holding_financial_indicators.py                  193    158     50      0    14%
backend\python\kpis\lending_kpis.py                                  480    450    154      0     5%
backend\python\kpis\ltv.py                                            16     12      2      0    22%
backend\python\kpis\portfolio_analytics.py                           302    269     66      0     9%
backend\python\kpis\ssot_asset_quality.py                             21     13      4      0    32%
backend\python\kpis\target_loader.py                                  75     59     36      0    14%
backend\python\kpis\threshold_enrichment.py                           65     53     34      0    12%
backend\python\kpis\unit_economics.py                                128    108     38      0    12%
backend\python\logging_config.py                                      31     18      8      1    36%
backend\python\middleware\__init__.py                                  2      0      0      0   100%
backend\python\middleware\rate_limiter.py                             81     49     12      0    34%
backend\python\models\default_risk_model.py                          221    221     58      0     0%
backend\python\models\default_risk_torch_model.py                     62     62      8      0     0%
backend\python\models\kpi_models.py                                   19      4      4      0    65%
backend\python\models\scorecard_model.py                             348    276     78      0    17%
backend\python\models\segmentation_model.py                          274    274     64      0     0%
backend\python\models\woe_iv_engine.py                                52     52     18      0     0%
backend\python\monitoring\__init__.py                                  2      0      0      0   100%
backend\python\monitoring\kpi_metrics.py                              87     61     28      0    23%
backend\python\multi_agent\__init__.py                                 6      2      0      0    67%
backend\python\multi_agent\_llm_agents.py                              2      2      0      0     0%
backend\python\multi_agent\agent_factory.py                           10      2      0      0    80%
backend\python\multi_agent\agents\base_agent.py                       11      0      4      2    87%
backend\python\multi_agent\agents\cfo_agent.py                        48     48     12      0     0%
backend\python\multi_agent\agents\cohort_vintage_agent.py             36     36     10      0     0%
backend\python\multi_agent\agents\collections_agent.py                45     45     10      0     0%
backend\python\multi_agent\agents\concentration_agent.py              41     41     10      0     0%
backend\python\multi_agent\agents\covenant_agent.py                   33     33      8      0     0%
backend\python\multi_agent\agents\data_quality_agent.py               21     11      4      0    40%
backend\python\multi_agent\agents\decision_agent_base.py              33     33      0      0     0%
backend\python\multi_agent\agents\liquidity_agent.py                  40     40     14      0     0%
backend\python\multi_agent\agents\marketing_agent.py                  41     41     16      0     0%
backend\python\multi_agent\agents\narrative_agent.py                  41     41      6      0     0%
backend\python\multi_agent\agents\pricing_agent.py                    17     17      2      0     0%
backend\python\multi_agent\agents\retention_agent.py                  36     36     10      0     0%
backend\python\multi_agent\agents\revenue_strategy_agent.py           36     36     10      0     0%
backend\python\multi_agent\agents\risk_agent.py                       20     20      2      0     0%
backend\python\multi_agent\agents\sales_agent.py                      16     16      2      0     0%
backend\python\multi_agent\agents\segmentation_agent.py               17     17      4      0     0%
backend\python\multi_agent\base_agent.py                             159    134     34      0    13%
backend\python\multi_agent\cli.py                                     86     86     14      0     0%
backend\python\multi_agent\config_historical.py                       29     19      8      0    27%
backend\python\multi_agent\decision_orchestrator.py                   81     81     26      0     0%
backend\python\multi_agent\feature_store\builder.py                   10     10      0      0     0%
backend\python\multi_agent\feature_store\campaign_features.py         25     22     10      0     9%
backend\python\multi_agent\feature_store\customer_features.py          7      7      2      0     0%
backend\python\multi_agent\feature_store\loan_features.py             43     43     18      0     0%
backend\python\multi_agent\feature_store\segment_features.py           9      9      2      0     0%
backend\python\multi_agent\feature_store\treasury_features.py         28     22      2      0    20%
backend\python\multi_agent\guardrails.py                              44     28     12      0    29%
backend\python\multi_agent\historical_backend_supabase.py             22     14      2      0    33%
backend\python\multi_agent\historical_context.py                     475    386    140      0    14%
backend\python\multi_agent\kpi_integration.py                        107     75     32      0    23%
backend\python\multi_agent\llm_agents.py                              39      9      0      0    77%
backend\python\multi_agent\orchestrator.py                           164    135     56      0    13%
backend\python\multi_agent\orchestrator\__init__.py                   18      3      2      1    80%
backend\python\multi_agent\orchestrator\action_router.py              28     15      2      0    43%
backend\python\multi_agent\orchestrator\decision_orchestrator.py      18     12      2      0    30%
backend\python\multi_agent\orchestrator\dependency_graph.py           25     21     12      0    11%
backend\python\multi_agent\orchestrator\priority_rules.py             17     10      2      0    37%
backend\python\multi_agent\orchestrator\run_first_live_agents.py      16     16      2      0     0%
backend\python\multi_agent\protocol.py                                78      0      0      0   100%
backend\python\multi_agent\specialized_agents.py                       2      0      0      0   100%
backend\python\multi_agent\tracing.py                                 52     30      8      0    37%
backend\python\schemas.py                                             62     62     44      0     0%
backend\python\supabase_pool.py                                      162    134     28      0    15%
backend\python\time_utils.py                                          14      8      4      0    33%
backend\python\utils\dashboard.py                                     36     36     18      0     0%
backend\python\utils\normalization.py                                 16     16      6      0     0%
backend\python\utils\usage_tracker.py                                 81     56     22      0    24%
backend\python\validation.py                                         158    134     96      0     9%
backend\src\agents\llm_provider.py                                    19     19      2      0     0%
backend\src\agents\monitoring\__init__.py                              3      0      0      0   100%
backend\src\agents\monitoring\cost_tracker.py                         81     51     18      0    30%
backend\src\agents\monitoring\performance_tracker.py                 116     80     22      0    26%
backend\src\agents\multi_agent\__init__.py                             4      4      0      0     0%
backend\src\analytics\__init__.py                                     54     44     16      0    14%
backend\src\contracts\agent_schema.py                                 53      1      0      0    98%
backend\src\contracts\mart_schema.py                                  43     43      0      0     0%
backend\src\contracts\metric_schema.py                                12      0      0      0   100%
backend\src\contracts\raw_schema.py                                   65     65      4      0     0%
backend\src\contracts\report_schema.py                                50      0      0      0   100%
backend\src\contracts\types.py                                         9      0      0      0   100%
backend\src\data_quality\anomaly_detection.py                         58     39     18      0    25%
backend\src\data_quality\blocking_policy.py                           18     12      8      0    23%
backend\src\data_quality\engine.py                                    27     21      8      0    17%
backend\src\data_quality\rules.py                                     45     15     10      0    55%
backend\src\data_quality\validators.py                                40     26     10      0    28%
backend\src\infrastructure\google_sheets_adapter.py                   78     56     18      0    23%
backend\src\infrastructure\meta_ads_adapter.py                        84     84     22      0     0%
backend\src\kpi_engine\capital.py                                     66     48     20      0    21%
backend\src\kpi_engine\cohorts.py                                     52     43     16      0    13%
backend\src\kpi_engine\concentration.py                               63     63     24      0     0%
backend\src\kpi_engine\covenants.py                                   55     41     12      0    21%
backend\src\kpi_engine\engine.py                                      27     19      0      0    30%
backend\src\kpi_engine\liquidity.py                                   30     30      8      0     0%
backend\src\kpi_engine\portfolio_analytics.py                        225    204     92      0     7%
backend\src\kpi_engine\revenue.py                                     52     46     22      0     8%
backend\src\kpi_engine\risk.py                                       127    113     66      0     7%
backend\src\kpi_engine\unit_economics.py                             108     95     36      0     9%
backend\src\marts\__init__.py                                          3      0      0      0   100%
backend\src\marts\build_all_marts.py                                  14      6      2      0    50%
backend\src\marts\builder.py                                          55     37      8      0    29%
backend\src\marts\collections_mart.py                                  6      2      0      0    67%
backend\src\marts\finance_mart.py                                     21     17      2      0    17%
backend\src\marts\marketing_mart.py                                   44     37     14      0    12%
backend\src\marts\portfolio_mart.py                                   26     20     12      0    16%
backend\src\marts\sales_mart.py                                       16     12      6      0    18%
backend\src\marts\treasury_mart.py                                    18     12      0      0    33%
backend\src\pipeline\__init__.py                                       2      0      0      0   100%
backend\src\pipeline\calculation.py                                  605    519    192      0    11%
backend\src\pipeline\config.py                                        54     37     24      0    22%
backend\src\pipeline\decision_phase.py                                82     73     16      0     9%
backend\src\pipeline\ingestion.py                                    192    166     72      0    10%
backend\src\pipeline\orchestrator.py                                 309    254     50      0    15%
backend\src\pipeline\output.py                                       630    546    214      0    10%
backend\src\pipeline\transformation.py                               917    816    284      0     8%
backend\src\pipeline\utils.py                                          5      5      0      0     0%
backend\src\scenario_engine\assumptions.py                            20     10      2      0    45%
backend\src\scenario_engine\base_case.py                              17     11      4      0    29%
backend\src\scenario_engine\downside_case.py                          22     15      8      0    23%
backend\src\scenario_engine\engine.py                                 54     35     14      0    28%
backend\src\scenario_engine\stress_case.py                            22     15      8      0    23%
backend\src\semantic\__init__.py                                       4      0      0      0   100%
backend\src\semantic\business_dimensions.py                           16      2      0      0    88%
backend\src\semantic\metric_contracts.py                              42     10      8      0    64%
backend\src\semantic\metrics_registry.py                              33     13      6      0    51%
backend\src\semantic\semantic_resolver.py                             40     24     12      0    31%
backend\src\utils\config_loader.py                                    44     37     24      0    10%
backend\src\zero_cost\__init__.py                                     13      0      0      0   100%
backend\src\zero_cost\control_mora_adapter.py                        104     81     40      0    16%
backend\src\zero_cost\crosswalk.py                                   153    127     64      0    12%
backend\src\zero_cost\exporter.py                                     66     47     18      0    23%
backend\src\zero_cost\fuzzy_matcher.py                               104     83     32      0    15%
backend\src\zero_cost\lend_id_mapper.py                               68     47     14      0    26%
backend\src\zero_cost\loan_tape_loader.py                            132     92     44      0    23%
backend\src\zero_cost\local_migration_etl.py                         174    143     38      0    15%
backend\src\zero_cost\monthly_snapshot.py                            133    118     62      0     8%
backend\src\zero_cost\pipeline_router.py                             118     92     22      0    19%
backend\src\zero_cost\storage.py                                      81     55     20      0    26%
backend\src\zero_cost\xirr.py                                        126    106     52      0    11%
frontend\streamlit_app\app.py                                        299    299    120      0     0%
frontend\streamlit_app\bootstrap.py                                    8      8      4      0     0%
frontend\streamlit_app\components\alert_cards.py                      24     24      8      0     0%
frontend\streamlit_app\components\analytics_tabs.py                  115    115     30      0     0%
frontend\streamlit_app\components\charts.py                           57     57     16      0     0%
frontend\streamlit_app\components\confidence_badge.py                  6      6      0      0     0%
frontend\streamlit_app\components\csv_upload.py                      491    445    224      0     6%
frontend\streamlit_app\components\decision_table.py                   15     15      4      0     0%
frontend\streamlit_app\components\kpi_metrics.py                      49     49     14      0     0%
frontend\streamlit_app\components\risk_prediction.py                  54     54      8      0     0%
frontend\streamlit_app\components\sales_risk.py                       52     52     14      0     0%
frontend\streamlit_app\components\scenario_strip.py                   23     23     14      0     0%
frontend\streamlit_app\components\visualizations.py                    6      6      0      0     0%
frontend\streamlit_app\decision_api_client.py                         42     42      4      0     0%
frontend\streamlit_app\decision_loader.py                             48     48     16      0     0%
frontend\streamlit_app\kpi_api_client.py                             132     95     32      0    23%
frontend\streamlit_app\kpi_snapshot_loader.py                         53     40     22      0    17%
frontend\streamlit_app\kpi_websocket_client.py                        30     19      6      0    31%
frontend\streamlit_app\pages\03_Collections_Operations.py            967    838    240      2    11%
frontend\streamlit_app\utils\security.py                              33     10     12      5    62%
----------------------------------------------------------------------------------------------------
TOTAL                                                              19301  15380   5356     18    16%

16 empty files skipped.
Coverage HTML written to dir htmlcov
=================== 817 tests collected in 86.34s (0:01:26) ===================
